patern04,60hz,,,,,,,,,
kazumasa01,200ms,,,,,,,,,
1,#000000_,#FFFFFF_,#FFA500_,#EE82EE_,#29D840_,#FFFF00_,#FFFFFF_,#000000_,,
1,#0D0508_,#FEF6F9_,#FEA108_,#EE80E9_,#2AD447_,#F4F90B_,#F4F9FB_,#03080B_,,
1,#1B0B10_,#FDEDF3_,#FD9D10_,#EE7EE4_,#2AD04E_,#E8F215_,#E8F2F8_,#061015_,,
1,#281018_,#FCE4ED_,#FC9A18_,#EE7CDE_,#2BCC55_,#DDEC20_,#DDECF4_,#081820_,,
1,#351520_,#FCDCE7_,#FC9620_,#EE7AD9_,#2BC85C_,#D2E62A_,#D2E6F1_,#0B202A_,,
1,#431B28_,#FBD3E0_,#FB9228_,#EF79D4_,#2CC363_,#C6E035_,#C6E0ED_,#0E2735_,,
1,#502030_,#FACADA_,#FA8E30_,#EF77CF_,#2CBF6A_,#BBD940_,#BBD9EA_,#112F40_,,
1,#5D2538_,#F9C1D4_,#F98A38_,#EF75CA_,#2DBB71_,#B0D34A_,#B0D3E6_,#14374A_,,
1,#6B2B40_,#F8B8CE_,#F88640_,#EF73C5_,#2DB778_,#A4CD55_,#A4CDE3_,#173F55_,,
1,#783048_,#F8B0C8_,#F88248_,#EF71C0_,#2EB380_,#99C660_,#99C6DF_,#1A4760_,,
1,#853550_,#F7A7C2_,#F77F51_,#EF6FBA_,#2FAF87_,#8EC06A_,#8EC0DB_,#1C4F6A_,,
1,#933B58_,#F69EBC_,#F67B59_,#EF6DB5_,#2FAB8E_,#82BA75_,#82BAD8_,#1F5775_,,
1,#A04060_,#F595B6_,#F57761_,#EF6BB0_,#30A795_,#77B47F_,#77B4D4_,#225F7F_,,
1,#AD4568_,#F48CB0_,#F47369_,#EF69AB_,#30A39C_,#6CAD8A_,#6CADD1_,#25678A_,,
1,#BB4B70_,#F383A9_,#F36F71_,#F068A6_,#319EA3_,#60A795_,#60A7CD_,#286E95_,,
1,#C85078_,#F27AA3_,#F26C79_,#F066A0_,#319AAA_,#55A19F_,#55A1CA_,#2A769F_,,
1,#D55580_,#F2729D_,#F26881_,#F0649B_,#3296B1_,#4A9BAA_,#4A9BC6_,#2D7EAA_,,
1,#E35B88_,#F16997_,#F16489_,#F06296_,#3292B8_,#3E94B4_,#3E94C3_,#3086B4_,,
1,#F06090,#F06091,#F06091,#F06091,#338EBF,#338EBF,#338EBF,#338EBF,,
,,,,,,,,,,
testPattern,50ms,,,,,,,,,
2,#FF0000_,#FFFF00_,#00FF00_,#00FFFF_,#0000FF_,#FF00FF_,#FF0000_,#FFFFFF_,,
2,#F20D0D_,#F2F20D_,#0DF20D_,#0DF2F2_,#0D0DF2_,#F20DF2_,#F20D0D_,#E6E6E6_,,
2,#E61A1A_,#E6E61A_,#1AE61A_,#1AE6E6_,#1A1AE6_,#E61AE6_,#E61A1A_,#CCCCCC_,,
2,#D92626_,#D9D926_,#26D926_,#26D9D9_,#2626D9_,#D926D9_,#D92626_,#B2B2B2_,,
2,#CC3333_,#CCCC33_,#33CC33_,#33CCCC_,#3333CC_,#CC33CC_,#CC3333_,#999999_,,
2,#C04040_,#C0C040_,#40C040_,#40C0C0_,#4040C0_,#C040C0_,#C04040_,#808080_,,
2,#B34D4D_,#B3B34D_,#4DB34D_,#4DB3B3_,#4D4DB3_,#B34DB3_,#B34D4D_,#666666_,,
2,#A65A5A_,#A6A65A_,#5AA65A_,#5AA6A6_,#5A5AA6_,#A65AA6_,#A65A5A_,#4C4C4C_,,
2,#996666_,#999966_,#669966_,#669999_,#666699_,#996699_,#996666_,#333333_,,
2,#8D7373_,#8D8D73_,#738D73_,#738D8D_,#73738D_,#8D738D_,#8D7373_,#1A1A1A_,,
2,#808080,#808080,#808080,#808080,#808080,#808080,#808080,#000000,,
